image_name,gray_matter_percentage,white_matter_percentage
AF-20-36-B-22_H02IBC427P-185953_level-0.tiff,72.77918154446826,27.220818455531735
H02N23498P12-197768_H02N23498P12-197768_level-0.tiff,56.01638002307872,43.98361997692129
H02N23TB509P-187635_level-0.tiff,49.59488856467274,50.405111435327264
H02P23TB518P-231971_level-0.tiff,46.309516236830206,53.690483763169794
H02P23TB521P-215519_level-0.tiff,64.78472473175586,35.21527526824414
NA00-118_H02IBC428P-233028_level-0.tiff,59.88590522152128,40.11409477847872
NA00-118_H02IBC428P-233029_level-0.tiff,45.77448826140279,54.22551173859721
NA00-118_H02IBC428P-233030_level-0.tiff,46.59616374052018,53.40383625947982
NA01-161_H02P23TB517P-193924_level-0.tiff,62.06873448008989,37.93126551991011
NA01-161_H02P23TB517P-193925_level-0.tiff,55.1510423393144,44.84895766068559
NA01-161_H02P23TB517P-193926_level-0.tiff,71.48137371859363,28.51862628140636
NA03-222_H02N23499P12-212205_level-0.tiff,47.35679548973955,52.64320451026045
NA04-001_H02N23TB509P-187801_level-0.tiff,24.856284862027778,75.14371513797222
NA04-001_H02N23TB509P-187808_level-0.tiff,17.69033567303458,82.30966432696543
NA04-001_H02N23TB509P-187811_level-0.tiff,27.19493264220728,72.80506735779272
NA04-001_H02N23TB509P-187815_level-0.tiff,18.21592304782484,81.78407695217516
NA04-001_H02N23TB509P-187821_level-0.tiff,48.08526607398171,51.914733926018286
NA04-001_H02N23TB509P-187826_level-0.tiff,39.21086373805996,60.78913626194004
NA04-001_H02N23TB509P-187830_level-0.tiff,72.86677381422712,27.13322618577288
NA04-001_H02N23TB509P-187839_level-0.tiff,48.426877438013946,51.57312256198605
NA04-191_H02IBC428P-232904_level-0.tiff,70.46324994239875,29.536750057601264
NA04-191_H02N23489P12-212012_level-0.tiff,41.03845405190113,58.96154594809887
NA04-191_H02N23TB509P-187802_level-0.tiff,60.64110841849201,39.35889158150799
NA04-240_H02FBC343P-204410_level-0.tiff,50.57229665009557,49.42770334990443
NA05-111_H02P23TB515P-192965_level-0.tiff,57.945220628597774,42.05477937140223
NA05-200_H02M23471P12-211193_level-0.tiff,47.63508738734425,52.36491261265574
NA06-239_H02N23486P12-216197_level-0.tiff,48.14729404609357,51.85270595390643
NA06-239_H02N23486P12-216198_level-0.tiff,34.49701068390212,65.50298931609788
NA06-239_H02N23486P12-216200_level-0.tiff,59.20749728124001,40.79250271875999
NA06-239_H02N23486P12-216201_level-0.tiff,49.22310098000596,50.77689901999404
NA07-121_H02P23TB518P-231970_level-0.tiff,50.35886375776919,49.64113624223081
NA07-121_H02P23TB518P-231972_level-0.tiff,61.29685146580262,38.70314853419738
NA07-121_H02P23TB518P-231973_level-0.tiff,64.67964829390502,35.320351706095
NA07-121_H02P23TB518P-231978_level-0.tiff,60.58557771397065,39.41442228602936
NA07-144_H02IBC428P-233684_level-0.tiff,54.79634151951941,45.20365848048058
NA07-278_H02P23TB518P-231968_level-0.tiff,61.10434132366018,38.89565867633981
NA08-013_H02P23TB516P-191509_level-0.tiff,44.46065023793502,55.53934976206498
NA08-089_H02IBC428P-232905_level-0.tiff,15.852188416544172,84.14781158345583
NA08-089_H02IBC428P-232907_level-0.tiff,53.33037443643032,46.66962556356968
NA08-089_H02IBC428P-232910_level-0.tiff,56.028346056595325,43.97165394340467
NA08-089_H02IBC428P-232911_level-0.tiff,59.89935706181452,40.10064293818549
NA09-034_H02N23496P12-211886_level-0.tiff,43.17232368414953,56.82767631585046
NA09-034_H02N23496P12-211887_level-0.tiff,43.487350082011815,56.51264991798818
NA09-404_H02P23TB518P-229562_level-0.tiff,14.300797006179073,85.69920299382093
NA09-404_H02P23TB518P-229563_level-0.tiff,39.524612095490006,60.47538790451
NA09-404_H02P23TB518P-229564_level-0.tiff,55.14428228302391,44.855717716976095
NA09-404_H02P23TB518P-229565_level-0.tiff,11.227641144819668,88.77235885518033
NA09-404_H02P23TB518P-229566_level-0.tiff,35.83544516106208,64.16455483893793
NA09-404_H02P23TB518P-229567_level-0.tiff,53.78152078201921,46.21847921798079
NA09-404_H02P23TB518P-229568_level-0.tiff,62.292731437045866,37.70726856295413
NA09-404_H02P23TB518P-229569_level-0.tiff,57.846031196087445,42.15396880391256
NA10-204_H02FBC343P-203982_level-0.tiff,67.9999294383291,32.0000705616709
NA10-204_H02IBC428P-233010_level-0.tiff,64.70002819550956,35.29997180449044
NA10-204_H02IBC428P-233023_level-0.tiff,62.19421802862941,37.80578197137059
NA10-268_H02IBC432P-231068_level-0.tiff,59.55767898510632,40.44232101489367
NA10-268_H02IBC432P-231072_level-0.tiff,59.635822710010245,40.36417728998976
NA10-268_H02IBC432P-231077_level-0.tiff,49.0373887970535,50.9626112029465
NA10-268_H02IBC432P-231081_level-0.tiff,47.94304814448075,52.05695185551925
NA10-417_H02IBC418P-227822_level-0.tiff,49.116743102254176,50.883256897745824
NA10-417_H02IBC418P-227826_level-0.tiff,58.377204748172495,41.62279525182751
NA10-417_H02IBC418P-227827_level-0.tiff,51.74899201415426,48.25100798584574
NA10-417_H02IBC418P-227828_level-0.tiff,60.58056759737976,39.41943240262024
NA11-048_H02P23TB518P-231969_level-0.tiff,75.41951254324663,24.58048745675337
NA11-048_H02P23TB522P-218107_level-0.tiff,56.139486855403774,43.86051314459623
NA11-048_H02P23TB522P-218108_level-0.tiff,50.29489500262265,49.70510499737735
NA11-386_H02M23471P12-211568_level-0.tiff,57.42657490203072,42.573425097969285
NA11-386_H02M23471P12-211569_level-0.tiff,60.081905345686174,39.91809465431383
NA11-386_H02M23471P12-211570_level-0.tiff,50.426776246189775,49.57322375381022
NA11-396_H02P23TB518P-229098_level-0.tiff,75.44761481867636,24.552385181323643
NA11-426_H02IBC429P-241368_level-0.tiff,48.52249998258984,51.47750001741017
NA11-426_H02IBC429P-241369_level-0.tiff,55.77099238455615,44.229007615443855
NA11-426_H02P23TB522P-218102_level-0.tiff,65.86825619696955,34.131743803030446
NA11-426_H02P23TB522P-218113_level-0.tiff,57.99053220544409,42.00946779455592
NA11-496_H02M23487P12-218286_level-0.tiff,35.40416556552917,64.59583443447083
NA11-496_H02M23487P12-218288_level-0.tiff,69.14083835542297,30.85916164457703
NA11-496_H02M23487P12-218289_level-0.tiff,4.314362095443945,95.68563790455606
NA11-496_H02M23487P12-218291_level-0.tiff,42.03316299362132,57.96683700637868
NA11-496_H02M23487P12-218292_level-0.tiff,68.36518906348654,31.634810936513453
NA11-4_H02P23TB522P-218112_level-0.tiff,59.167137186017314,40.83286281398268
NA12-016_H02N23484P12-217918_level-0.tiff,30.4856662362974,69.5143337637026
NA12-210_H02P23TB520P-213959_level-0.tiff,47.86846824597887,52.13153175402113
NA12-210_H02P23TB520P-213964_level-0.tiff,44.74574276682966,55.254257233170335
NA12-210_H02P23TB520P-213965_level-0.tiff,52.4953336140297,47.504666385970296
NA12-247-F2_H02M23487P12-218284_level-0.tiff,57.930093310741015,42.06990668925899
NA12-253-F2_H02P23TB520P-213954_level-0.tiff,56.4235005969133,43.5764994030867
NA12-396-F2_H02M23471P12-211567_level-0.tiff,51.96103451865732,48.03896548134267
NA12-420_H02N23487P12-218761_level-0.tiff,57.51620490047764,42.483795099522354
NA12-420_H02N23500P12-218639_level-0.tiff,58.68587398321644,41.31412601678356
NA12-420_H02N23500P12-218640_level-0.tiff,74.45960719286828,25.540392807131727
NA13-021_H02IBC430P-233664_level-0.tiff,28.3850839097381,71.6149160902619
NA13-021_H02IBC430P-233665_level-0.tiff,57.90697604428867,42.09302395571133
NA13-021_H02IBC430P-233667_level-0.tiff,56.17035373632672,43.82964626367328
NA13-021_H02IBC430P-233668_level-0.tiff,48.45328769618137,51.54671230381863
NA13-021_H02N23487P12-236344_level-0.tiff,53.97021900944532,46.02978099055469
NA13-057_H02IBC428P-221255_level-0.tiff,69.31223396438713,30.687766035612867
NA13-057_H02IBC428P-221256_level-0.tiff,71.65732569339924,28.342674306600763
NA13-202_H02N23500P12-235956_level-0.tiff,50.78543623130275,49.214563768697246
NA13-210_H02P23TB521P-203319_level-0.tiff,48.77642511221904,51.22357488778096
NA13-355_H02P23TB525P-183483_level-0.tiff,63.89519687117452,36.10480312882548
NA14-071_H02P23TB526P-183894_level-0.tiff,57.49254082044325,42.50745917955675
NA14-161_H02N23498P12-204689_level-0.tiff,53.810898629298585,46.189101370701415
NA14-161_H02N23498P12-204690_level-0.tiff,46.3179087158459,53.6820912841541
NA16-035_H02N23TB510P-171019_level-0.tiff,68.45719623353939,31.542803766460604
NA16-125_H02IBC423P-190348_level-0.tiff,56.04051545174302,43.959484548256974
NA16-323_H02N23TB509P-170917_level-0.tiff,52.1339756381608,47.8660243618392
NA17-378_H02N23496P12-193660_level-0.tiff,80.57066778344694,19.42933221655306
NA17-378_H02N23496P12-193661_level-0.tiff,80.58518159277044,19.41481840722956
NA18-181_H02N23498P12-204695_level-0.tiff,53.53582348642165,46.46417651357835
NA18-181_H02N23498P12-204696_level-0.tiff,52.15031028226815,47.84968971773185
NA18-314_H02N23484P12-195176_level-0.tiff,75.78241682763066,24.217583172369352
NA18-381_H02IBC430P-240101_level-0.tiff,63.45772567931266,36.54227432068734
NA18-381_H02IBC430P-240102_level-0.tiff,64.40770453594835,35.592295464051645
NA18-381_H02N23498P12-197732_level-0.tiff,63.83159167102057,36.16840832897943
NA18-381_H02N23498P12-197733_level-0.tiff,64.31414214084735,35.68585785915265
NA18-381_H02N23498P12-197734_level-0.tiff,62.83778023748193,37.16221976251806
NA19-041_H02IBC433P-188017_level-0.tiff,57.08098212063631,42.91901787936369
NA19-100_H02P23TB519P-177345_level-0.tiff,64.19787290728081,35.8021270927192
NA19-100_H02P23TB519P-177347_level-0.tiff,55.711743200372254,44.28825679962775
NA19-100_H02P23TB519P-177348_level-0.tiff,65.05872628840893,34.94127371159106
NA19-100_H02P23TB519P-177357_level-0.tiff,56.74303780404792,43.25696219595208
NA19-100_H02P23TB519P-177358_level-0.tiff,44.98911685185195,55.01088314814805
NA19-207_H02N23498P12-197754_level-0.tiff,79.48055781910095,20.51944218089905
NA19-207_H02N23498P12-197757_level-0.tiff,46.561378274721946,53.43862172527805
NA19-207_H02N23498P12-197758_level-0.tiff,46.19623518260651,53.803764817393485
NA19-207_H02N23498P12-197759_level-0.tiff,47.49446135215592,52.50553864784408
NA19-207_H02N23498P12-197761_level-0.tiff,47.063958501145,52.936041498855005
NA19-220_H02IBC430P-240103_level-0.tiff,60.535688069269696,39.464311930730304
NA19-220_H02N23487P12-212562_level-0.tiff,66.6779318924655,33.32206810753451
NA19-220_H02N23487P12-212563_level-0.tiff,63.42881270750544,36.57118729249456
NA19-295_H02N23496P12-193665_level-0.tiff,59.41680557208796,40.583194427912034
NA19-295_H02N23496P12-193666_level-0.tiff,55.7149521554679,44.2850478445321
NA20-159_H02IBC429P-229418_level-0.tiff,64.18206529099301,35.81793470900699
NA20-273_H02P23TB523P-199472_level-0.tiff,44.33732125152407,55.66267874847593
NA20-273_H02P23TB523P-199473_level-0.tiff,51.66403602416193,48.33596397583807
NA21-086_H02N23484P12-195179_level-0.tiff,38.9848355246637,61.01516447533629
NA21-086_H02N23484P12-195180_level-0.tiff,49.05850245295879,50.9414975470412
NA21-086_H02N23484P12-195182_level-0.tiff,38.94172506575344,61.05827493424656
NA21-402_H02IBC418P-210098_level-0.tiff,67.2830164607414,32.71698353925861
NA21-402_H02IBC418P-210099_level-0.tiff,64.30266316978074,35.69733683021925
NA22-130_H02N23500P12-211173_level-0.tiff,32.788477529007146,67.21152247099286
NA22-130_H02N23500P12-211174_level-0.tiff,34.251586467648906,65.7484135323511
NA22-251_H02N23TB509P-169317_level-0.tiff,50.95180818483315,49.04819181516685
NA22-251_H02P23TB526P-176546_level-0.tiff,48.40733391295287,51.592666087047135
NA22-251_H02P23TB526P-176547_level-0.tiff,51.6633558711678,48.3366441288322
NA22-251_H02P23TB526P-176548_level-0.tiff,76.95865699401271,23.04134300598728
NA22-251_H02P23TB526P-176549_level-0.tiff,76.6162766549052,23.38372334509479
NA22-251_H02P23TB526P-176550_level-0.tiff,77.2956441360237,22.704355863976293
NA22-251_H02P23TB526P-176551_level-0.tiff,50.40200423471737,49.59799576528263
NA22-251_H02P23TB526P-176552_level-0.tiff,52.373378733641815,47.62662126635818
NA22-251_H02P23TB526P-176553_level-0.tiff,52.41399886253804,47.58600113746197
NA23-060_H02FBC343P-191583_level-0.tiff,36.83540911177244,63.16459088822756
NA23-060_H02FBC343P-191584_level-0.tiff,27.976371540826214,72.02362845917378
NA23-060_H02FBC343P-191585_level-0.tiff,66.27016901277587,33.72983098722413
NA23-060_H02FBC343P-191586_level-0.tiff,52.20128645889254,47.79871354110746
NA23-060_H02FBC343P-191587_level-0.tiff,68.79249948276697,31.20750051723303
NA23-060_H02FBC343P-191588_level-0.tiff,56.41612302778397,43.58387697221603
NA23-060_H02FBC343P-191589_level-0.tiff,28.40228232973113,71.59771767026888
NA23-060_H02FBC343P-191590_level-0.tiff,14.638110131326028,85.36188986867397
NA23-060_H02FBC343P-191591_level-0.tiff,55.17643367704763,44.82356632295236
NA23-060_H02FBC343P-191592_level-0.tiff,73.23016181393403,26.769838186065964
NA23-060_H02FBC343P-191594_level-0.tiff,64.56209067076404,35.437909329235964
NA23-060_H02FBC343P-191595_level-0.tiff,57.66339115083026,42.33660884916974
NA23-121_H02N23497P12-201014_level-0.tiff,52.1726749376597,47.8273250623403
NA23-121_H02N23497P12-201018_level-0.tiff,51.08792426231684,48.91207573768316
NA23-121_H02N23497P12-201021_level-0.tiff,49.676327524025496,50.3236724759745
NA23-121_H02N23497P12-201023_level-0.tiff,62.78054001298972,37.21945998701029
NA23-121_H02N23497P12-201025_level-0.tiff,44.17060518610623,55.82939481389377
NA23-168_H02IBC433P-191757_level-0.tiff,46.15304966452501,53.846950335474986
NA23-168_H02P23TB523P-202444_level-0.tiff,37.16801652261408,62.83198347738592
NA23-298_H02N23TB512P-172715_level-0.tiff,62.81396256957408,37.18603743042593
NA24-002_H02IBC433P-192149_level-0.tiff,61.84421931125292,38.15578068874707
NA24-002_H02IBC433P-192150_level-0.tiff,63.0289851418659,36.9710148581341
NA24-002_H02IBC433P-192155_level-0.tiff,64.6630196248273,35.33698037517269
NA24-002_H02IBC433P-192156_level-0.tiff,51.41982510058535,48.58017489941465
NA24-002_H02IBC433P-192158_level-0.tiff,48.4818303887312,51.5181696112688
NA24-002_H02IBC433P-192159_level-0.tiff,48.34235852106693,51.65764147893308
NA24-188_H02IBC418P-217031_level-0.tiff,53.55563492081335,46.44436507918665
NA24-188_H02IBC418P-217033_level-0.tiff,51.44208746036648,48.55791253963353
NA24-188_H02IBC418P-217040_level-0.tiff,58.25623269419881,41.7437673058012
NA24-188_H02IBC418P-217043_level-0.tiff,53.85325481526399,46.14674518473601
NA24-188_H02IBC418P-217061_level-0.tiff,45.26174113999002,54.73825886000998
